city,latitude,longitude,temperature,humidity,cloudiness,windspeed
butaritari,3.0707,172.7902,300.84,74,50,9.86
sola,-13.8833,167.55,301.31,69,98,1.16
yellowknife,62.456,-114.3525,247.44,81,0,7.2
qaanaaq,77.484,-69.3632,251.43,65,100,1.69
hilo,19.7297,-155.09,296,91,75,0.45
gueret,46.1667,1.8667,282.73,93,100,3.55
upernavik,72.7868,-56.1549,239.95,98,98,1.78
ushuaia,-54.8,-68.3,282.96,71,20,8.75
tiksi,71.6872,128.8694,241.02,98,77,1.71
kudahuvadhoo,2.6708,72.8944,300.56,67,99,2.63
punta arenas,-53.15,-70.9167,285.21,76,75,2.57
cape town,-33.9258,18.4232,293.77,69,0,7.2
hobart,-42.8794,147.3294,292.66,53,75,11.32
clyde river,70.4692,-68.5914,237.28,68,75,1.03
rikitea,-23.1203,-134.9692,298.91,71,5,2.97
livingston,55.9029,-3.5226,275.08,93,75,6.17
plettenberg bay,-34.0527,23.3716,293.06,68,0,2.52
pokhara,28.2333,83.9833,292.57,40,1,3.04
bluff,-46.6,168.3333,295.26,51,100,9.01
tasiilaq,65.6145,-37.6368,268.24,92,100,8.8
dinard,48.6314,-2.0614,285.56,89,100,9.77
iqaluit,63.7506,-68.5145,240.2,74,0,4.12
vaini,-21.2,-175.2,302.24,79,20,3.09
albany,42.6001,-73.9662,288.04,92,100,2.68
puerto ayora,-0.7393,-90.3518,296.93,89,100,3.67
coronado,32.6859,-117.1831,288.36,59,0,4.12
umzimvubu,,,,,,
lata,40.1629,-8.3327,286.93,95,50,0.73
baybay,10.6833,124.8333,302.47,61,67,5.12
tsihombe,,,,,,
ponta do sol,32.6667,-17.1,289.85,54,46,1.68
bathsheba,13.2167,-59.5167,297.49,83,75,8.75
dzhebariki-khaya,62.2167,135.8,247.98,90,78,0.35
beringovskiy,63.05,179.3167,251.49,95,100,7.83
sao joao da barra,-21.6403,-41.0511,296.53,93,99,2.73
jamestown,42.097,-79.2353,275.42,70,100,9.26
alofi,-19.0595,-169.9187,301.09,78,15,3.6
boyolangu,-8.1181,111.8935,303.12,71,76,3.98
namtsy,62.7161,129.6658,245.21,89,72,1.26
sabana de torres,7.3915,-73.4957,295.83,92,98,0.76
hochstadt,49.2475,8.2089,282.87,64,100,0.45
sept-iles,50.2001,-66.3821,265.44,74,100,5.66
metro,-5.1131,105.3067,299.56,78,100,0.52
bredasdorp,-34.5322,20.0403,292.75,82,16,2.57
dzaoudzi,-12.7887,45.2699,304.09,74,75,3.09
hithadhoo,-0.6,73.0833,301.17,68,83,5.86
yalkhoy-mokhk,43.1053,46.1904,269.61,63,29,0.93
tilichiki,60.4667,166.1,250.58,90,100,4.15
chicama,-7.8447,-79.1469,295.15,77,99,1.63
nikolskoye,59.7035,30.7861,273.55,89,100,6.38
svetlyy,54.675,20.1347,278.18,84,75,10.83
qasigiannguit,68.8193,-51.1922,245.59,96,100,2.04
barentsburg,,,,,,
kapaa,22.0752,-159.319,298.14,81,75,6.69
atuona,-9.8,-139.0333,299.08,74,5,8.91
amderma,,,,,,
skalistyy,,,,,,
chuy,-33.6971,-53.4616,293.23,81,56,3.51
cayenne,4.9333,-52.3333,299.31,83,75,3.09
bethel,41.3712,-73.414,287.77,90,100,7.2
saint anthony,45.0205,-93.218,256.94,68,0,1.54
port alfred,-33.5906,26.891,295.22,64,28,5.47
illoqqortoormiut,,,,,,
jinchang,38.4953,102.1739,266,60,100,3.03
padang,-0.9492,100.3543,305.18,59,65,2.41
salalah,17.0151,54.0924,297.2,57,0,0
hermanus,-34.4187,19.2345,294.21,77,4,7
umba,66.6871,34.3429,271.3,96,100,6.37
oktyabrskoye,43.0645,44.7417,271.23,86,94,2
georgetown,5.4112,100.3354,306.11,62,20,4.12
isangel,-19.55,169.2667,305.21,70,75,2.57
bani,18.2833,-70.3333,295.79,78,6,5.19
grand river south east,,,,,,
vaitape,-16.5167,-151.75,300.22,73,21,4.38
dekoa,,,,,,
tuatapere,-46.1333,167.6833,295.27,51,100,4.84
pueblo,38.2545,-104.6091,275.88,80,0,3.09
saint-philippe,-21.3585,55.7679,302.9,76,78,5.98
taolanaro,,,,,,
sibiti,-3.6819,13.3499,293.52,99,95,0.28
houma,29.5958,-90.7195,292.04,87,50,4.47
mataura,-46.1927,168.8643,295.08,42,100,3.65
faanui,-16.4833,-151.75,300.23,73,17,4.5
pontianak,-0.0333,109.3333,304.14,62,40,1.54
belushya guba,,,,,,
srednekolymsk,67.45,153.6833,238.73,100,98,1.1
bodden town,19.2833,-81.25,298.71,79,8,2.24
iracoubo,5.4802,-53.2011,298.05,83,94,4.81
killybegs,54.6333,-8.45,274.51,99,100,3.49
torbay,47.6666,-52.7314,281.8,88,100,13.38
moree,-29.4667,149.85,310.16,19,12,6.69
agadez,19.75,10.25,286.3,31,22,4.86
touros,-5.1989,-35.4608,298.65,76,24,3.48
olinda,-8.0089,-34.8553,297,94,20,1.03
antalaha,-14.9003,50.2788,301.76,63,91,3.65
ostrovnoy,68.0531,39.5131,270.83,95,100,6.4
pasighat,28.0667,95.3333,297.5,31,26,2.27
busselton,-33.65,115.3333,309.84,31,7,4.58
coihaique,-45.5752,-72.0662,287.49,67,0,2.06
namibe,-15.1961,12.1522,297.72,80,99,1.87
avarua,-21.2078,-159.775,296.18,94,100,1.03
yerbogachen,61.2767,108.0108,255.87,89,98,2.23
broome,42.2506,-75.833,287.29,78,100,8.23
lincoln,40.8,-96.667,268.16,35,0,2.68
new norfolk,-42.7826,147.0587,292.46,42,38,2.24
kungurtug,50.5994,97.5228,257.4,76,31,0.66
glarus,47.0406,9.068,280.95,66,91,3.31
pevek,69.7008,170.3133,238.87,99,100,1.34
beira,-19.8436,34.8389,302.2,74,75,7.2
east london,-33.0153,27.9116,292.67,94,40,2.06
sitka,57.0531,-135.33,277.09,87,100,3.6
shingu,33.7333,135.9833,282.7,42,88,2.14
ola,59.5833,151.2833,256.36,78,77,4.96
road town,18.4167,-64.6167,297.2,76,4,10.25
samarai,-10.6167,150.6667,301.61,78,54,3.01
seoul,37.5683,126.9778,278.38,18,0,1.03
barrow,71.2906,-156.7887,246.16,76,100,1.54
yebaishou,41.3975,119.6408,271.04,44,100,4.79
saleaula,,,,,,
kirakira,-10.4544,161.9205,301.87,78,55,1.01
port blair,11.6667,92.75,298.17,94,100,1.54
tadine,-21.55,167.8833,300.58,79,57,2.88
grindavik,63.8424,-22.4338,269.41,74,0,0.51
kahului,20.8947,-156.47,297.51,80,20,6.17
kuchurhan,47.163,29.7894,278.94,75,73,6.28
mount gambier,-37.8333,140.7667,293.1,45,100,8.23
mareeba,-17,145.4333,303.52,69,70,2.52
nizhneyansk,,,,,,
vanavara,60.34,102.2797,258.62,81,99,2.95
izumo,35.3667,132.7667,278.12,60,75,2.06
colac,-38.3333,143.5833,294.35,43,15,5.76
guerrero negro,27.9769,-114.0611,289,48,0,0.88
buala,-8.145,159.5921,301.88,76,62,2.09
tecoanapa,16.5167,-98.75,297.61,81,0,1.71
katsuura,35.1333,140.3,284.21,33,13,5.34
castro,-24.7911,-50.0119,286.41,94,8,0.93
iquique,-20.2208,-70.1431,294.17,81,90,1.87
buqayq,,,,,,
ilulissat,69.2167,-51.1,247.01,98,100,1.07
deputatskiy,69.3,139.9,238.87,100,55,0.54
nome,64.5011,-165.4064,263.19,41,100,10.29
cienfuegos,22.1461,-80.4356,296.23,88,11,1.54
carnarvon,-24.8667,113.6333,306.19,52,99,3.6
broken hill,-31.95,141.4333,297.99,27,0,7.72
sinnamary,5.3833,-52.95,297.96,84,96,4.94
phrai bung,,,,,,
esperance,-33.8667,121.9,302.06,48,0,7.85
liverpool,53.4106,-2.9779,282.47,92,75,6.69
khatanga,71.9667,102.5,239.72,97,22,1.25
longyearbyen,78.2186,15.6401,261.06,67,20,6.69
norrtalje,59.758,18.705,272.17,80,15,3.03
wanning,18.8003,110.3967,298.91,78,100,3.52
kasongo-lunda,-6.4667,16.8167,294.64,92,99,0.67
saint-pierre,-21.3393,55.4781,302.95,70,0,10.8
sentyabrskiy,,,,,,
saint george,37.1041,-113.5841,281.12,34,0,3.6
visby,57.6409,18.296,275.8,87,0,7.72
truckee,39.328,-120.1833,278.02,68,0,0
port elizabeth,-33.918,25.5701,290.31,94,20,0
dzhusaly,,,,,,
gbadolite,4.2833,21.0167,298.56,53,2,1.29
kemri,28.8167,79.2167,291.46,40,0,3.61
reshetylivka,49.565,34.0782,277.35,88,88,5.43
victoria,22.2855,114.1577,295.13,83,100,9.39
cherskiy,68.75,161.3,235.48,100,43,1.13
ormond beach,29.2858,-81.0559,295.42,88,75,3.6
brownsville,25.9018,-97.4975,288.66,74,0,3.13
thompson,55.7435,-97.8558,241.24,75,0,1.03
aleksin,54.51,37.08,276.61,100,100,5.15
seymchan,62.8833,152.4333,244.11,98,95,0.21
arraial do cabo,-22.9661,-42.0278,296.72,89,100,5.49
samusu,,,,,,
qeshm,26.9581,56.2719,294.09,59,0,1.03
annau,37.8876,58.516,277.87,48,0,0
macia,-25.0269,33.0989,296.91,87,43,5.36
fairbanks,64.8378,-147.7164,262.13,81,100,3.6
hami,42.8,93.45,269.26,29,1,0.85
imeni zhelyabova,58.9544,36.5956,273.84,95,100,5.53
sorong,-0.8833,131.25,300.98,77,98,3.3
caravelas,-17.7125,-39.2481,297.17,91,100,2.75
pacific grove,36.6177,-121.9166,285.16,82,0,2.57
tessalit,20.1986,1.0114,291.63,17,90,2.08
moron,-34.6534,-58.6198,291.01,73,0,3.24
northam,51.0333,-4.2167,283.9,84,100,14.64
kuryk,43.2,51.65,278.66,41,100,9.16
college,64.8569,-147.8028,262.12,81,100,3.6
ust-kuyga,70.0167,135.6,238.61,99,93,3.01
kloulklubed,7.0419,134.2556,301.43,80,100,6.83
dikson,73.5069,80.5464,249.69,87,78,4.65
itoman,26.1247,127.6694,289.58,92,75,9.26
bitam,2.076,11.5007,294.39,95,94,0.66
iralaya,15,-83.2333,298.37,82,1,4.9
mehamn,71.0357,27.8492,271.47,63,100,12.54
ribeira grande,38.5167,-28.7,283.87,63,98,9.78
maldonado,-34.6667,-54.9167,291.61,81,4,2.68
waipawa,-41.4122,175.5153,292.5,69,8,3.76
kavieng,-2.5744,150.7967,301.66,75,83,4.08
fernley,39.608,-119.2518,278.87,46,42,0.53
nanortalik,60.1432,-45.2371,265.59,54,100,3.89
cidreira,-30.1811,-50.2056,295.56,81,45,4.57
kodiak,57.79,-152.4072,279.88,76,100,1.54
rudbar,30.15,62.6,285.94,28,5,1.66
cuamba,-14.8031,36.5372,295.38,91,97,1.79
roma,43.2128,-75.4557,286.85,91,100,1.54
mar del plata,-38.0023,-57.5575,290.98,78,40,5.36
san quintin,30.4833,-115.95,286.63,71,0,0.67
wright,45.1833,-93.9502,258.2,72,75,0.45
vancouver,49.2497,-123.1193,280.77,93,100,1.03
taoudenni,22.6783,-3.9836,288.51,19,86,5.33
kaitangata,-46.2817,169.8464,292.55,71,36,0.86
vanimo,-2.6741,141.3028,302.53,74,90,2.84
ploemeur,47.7333,-3.4333,285.27,98,100,10.29
panzhihua,26.5851,101.7128,295.42,18,0,1.3
gat,31.61,34.7642,286.7,72,44,1.47
venice,27.0998,-82.4543,295.17,93,0,0
honiara,-9.4333,159.95,301.21,82,83,1.39
tottori,35.5,134.2333,279.15,60,75,3.09
chilliwack,49.1747,-121.9443,280.84,94,100,1.34
saint-georges,12.0564,-61.7485,297.38,80,12,5.74
meleuz,52.9667,55.9167,262.13,94,75,2.57
saskylakh,71.9167,114.0833,243.94,90,75,3.61
tura,25.5198,90.2201,297.45,30,0,2.36
malumfashi,11.7853,7.6218,290.55,17,39,4.26
turtkul,,,,,,
rapid valley,44.0625,-103.1463,277.83,57,40,5.66
arlit,18.7369,7.3853,292.01,19,24,3.69
impfondo,1.6381,18.0667,297.12,67,83,1.26
coquimbo,-29.9533,-71.3436,290,88,0,1.54
derzhavinsk,51.1,66.3167,261.98,81,39,4.66
haifa,32.8156,34.9892,283.67,71,0,1.03
sao filipe,14.8961,-24.4956,295.96,67,100,5.28
taunggyi,20.7833,97.0333,299.69,25,4,5.18
beloha,-25.1667,45.05,302.11,54,1,4.41
mentok,,,,,,
inhambane,-23.865,35.3833,300.14,78,40,4.63
mys shmidta,,,,,,
sabang,5.8933,95.3214,300.8,76,97,1
norman wells,65.282,-126.8329,247.17,76,75,2.57
yamada,39.4667,141.95,274.93,88,79,3.32
petropavlovsk-kamchatskiy,53.0452,158.6483,271.48,80,75,2
nyurba,63.2842,118.3319,249.34,91,98,1.79
barstow,34.8986,-117.0228,282.34,21,0,0.85
tuktoyaktuk,69.4541,-133.0374,251.15,77,75,7.72
biak,-0.9131,122.8766,300.63,71,100,0.37
narsaq,60.9167,-46.05,260.27,67,100,4.86
iskateley,67.6803,53.1512,268.06,95,100,6.7
acapulco,16.8634,-99.8901,297.81,81,4,2.03
los llanos de aridane,28.6585,-17.9182,288.01,49,75,3.13
bambous virieux,-20.3428,57.7575,301.6,74,75,6.17
rocha,-34.4833,-54.3333,292.65,66,98,3.79
manokwari,-0.8667,134.0833,301.68,70,100,1.39
mahebourg,-20.4081,57.7,301.62,74,75,6.17
hay river,60.8156,-115.7999,248.14,77,75,6.69
luderitz,-26.6481,15.1594,294.82,71,39,5.54
sukhumi,43.0033,41.0153,281.77,50,88,0.88
udachnyy,66.4167,112.4,250.62,76,37,2.44
banepa,27.6298,85.5214,288.33,48,20,1.54
canico,32.6333,-16.85,289.85,70,40,2.06
umm lajj,25.0213,37.2685,294.63,56,84,1.62
uxbridge,42.0773,-71.6295,288.27,83,100,6.26
claveria,18.6074,121.0832,299.93,79,88,1.77
denpasar,-8.65,115.2167,304.96,66,20,3.09
mitu,1.1983,-70.1733,293.53,99,87,0.44
provideniya,64.3833,-173.3,261.21,61,0,10
airai,-8.9266,125.4092,294.25,77,76,0.99
kuching,1.55,110.3333,304.27,66,40,3.13
north myrtle beach,33.816,-78.68,295.58,95,100,6.69
raymondville,26.4815,-97.7831,288.66,48,1,8.4
wum,6.3833,10.0667,292.4,21,45,1.04
kensington,-33.9167,151.2167,305.07,71,40,7.72
port lincoln,-34.7333,135.8667,293.22,60,54,6.69
the valley,18.217,-63.0578,297.65,77,18,10.64
george town,5.4112,100.3354,306.11,62,20,4.12
hollola,61.05,25.4333,269.27,84,100,6.72
egvekinot,66.3167,-179.1667,250.15,87,6,7.02
huron,41.1501,-82.5499,270.3,91,100,7.75
emba,48.8264,58.1442,269.04,91,95,3.56
ambon,-3.6954,128.1814,305.23,66,40,6.69
codrington,-38.2667,141.9667,290.78,55,61,6.44
pimentel,-6.8367,-79.9342,294.44,83,96,3.71
lolua,,,,,,
conceicao da barra,-18.5933,-39.7322,296.73,94,95,1.93
upington,-28.4478,21.2561,294.36,88,0,0.51
coahuayana,18.7333,-103.6833,294.04,75,0,1.39
marcona,,,,,,
miram shah,33.0086,70.0697,287.49,39,76,0.77
tazovskiy,67.4667,78.7,262.04,94,100,4.6
sumkino,58.1108,68.3244,268.12,87,100,3.89
winslow,35.0242,-110.6974,274.25,47,0,1.54
bray,53.2028,-6.0983,279.26,84,71,10.52
sinkat,,,,,,
henties bay,-22.116,14.2845,294.18,89,51,2.52
daru,-9.0763,143.2092,298.7,84,100,2.04
gazli,40.1333,63.45,280.84,40,0,3.03
ancud,-41.8697,-73.8203,281.89,82,0,0.86
glens falls,43.3095,-73.644,288.19,94,100,6.69
dunedin,-45.8742,170.5036,293.6,61,23,3.58
bonthe,7.5264,-12.505,298.36,84,58,1.77
fort nelson,58.8053,-122.7002,253.92,71,100,2.06
inongo,-1.95,18.2667,295.76,85,67,2.51
santa maria,-29.6842,-53.8069,290.11,85,26,2.2
hasaki,35.7333,140.8333,285.53,45,36,7.29
vila velha,-20.3297,-40.2925,298.12,88,0,2.57
chapleau,47.8405,-83.4034,247.79,99,100,3.07
pahalgam,34.0333,75.3333,273.99,38,68,0.98
sinop,41.7711,34.8709,275.39,75,99,5.99
chokurdakh,70.6333,147.9167,238.49,100,13,1
kysyl-syr,63.8986,122.7617,250.83,90,88,2.4
palu,-0.8917,119.8707,300.13,89,100,1.07
oistins,13.0667,-59.5333,297.2,83,75,8.75
bull savanna,17.8868,-77.5902,295.09,83,7,4.69
souillac,-20.5167,57.5167,301.68,74,75,6.17
mackay,-21.15,149.2,304.08,74,100,7.2
yuzhno-yeniseyskiy,,,,,,
akdepe,42.0551,59.3788,274.2,41,0,4.84
puerto colombia,10.9878,-74.9547,300.2,77,50,10.56
neiafu,-18.65,-173.9833,302.53,70,20,1.54
sorvag,,,,,,
port-gentil,-0.7193,8.7815,300.37,77,94,4.26
popondetta,-8.7537,148.2534,303.16,67,83,2.92
mgandu,-5.95,34.1333,290.27,92,100,1.55
bahia honda,22.9036,-83.1592,295.59,89,25,1.87
hannibal,39.7084,-91.3585,262.66,62,0,2.57
tateyama,34.9833,139.8667,284.3,29,3,3.96
nanakuli,21.3906,-158.1547,298.12,64,20,2.06
albanel,48.8832,-72.4487,261.86,72,100,4.25
wukari,7.85,9.7833,295.18,18,41,1.97
shenjiamen,29.9576,122.298,281.27,82,100,4.97
leningradskiy,69.3833,178.4167,246.53,98,100,4.4
tumannyy,,,,,,
